ID,X,Y,PREK_TYPE,NAME,NOTE,ADDRESS,BOROUGH,ZIP,PHONE,EMAIL,WEBSITE,DAY_LENGTH,SEATS,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE
57,1041245,184720,"NYCEEC","Alpha Kappa Alpha Epsilon Pi Omega DCC","Opening in September 2015","14406 Rockaway Blvd","Q",11420,"718-322-6242","akadaycare@aol.com","Please contact site for more information",1,53,7,7,2,"27QAUW"
58,1014084,261453,"NYCEEC","Amalgamated Nursery School","","3980 Orloff Ave","X",10463,"718-543-8688","amalgamatedns@yahoo.com","www.amalgamatednurseryschool.com",2,40,8,3,3,"10XAAH"
59,984335,166178,"NYCEEC","Angel ECDC","","1436 67th St 1st Floor","K",11219,"718-259-0888","angeldaycare67@gmail.com","Please contact site for more information",1,32,5,9,2,"20KCJY"
60,1010022,236827,"NYCEEC","Anna Lefkowitz DCC","","690 Westchester Ave","X",10455,"718-665-9410","judy.valez.phm@gmail.com","www.philiphmichaels.org",1,34,8,2,3,"07XAKX"
61,1046551,207200,"NYCEEC","Apple Tree DCC ( 197th St )","","7312 197 St","Q",11366,"718-310-0471","Lichen.appletree@gmail.com","Please contact site for more information",4,36,3,9,2,"26QBGV"
62,1002981,176464,"NYCEEC","Apple Tree Day Care, Inc.","","440 East 48th St","K",11203,"646-744-4174","tjcole265@aol.com","Please contact site for more information",1,20,5,1,2,"18KCHR"
63,1038730,201187,"NYCEEC","Apple Tree Nursery School","","8225 164th St","Q",11432,"718-374-0002","cheller@queenscp.org","Please contact site for more information",2,54,5,4,2,"28QAWX"
64,1051240,208998,"NYCEEC","Appletree DCC","","7320 Bell Blvd","Q",11364,"718-264-1588","Lichen.appletree@gmail.com","Please contact site for more information",2,58,1,7,2,"26QBEQ"
65,1021279,244639,"DOE","Archer Elementary School","","1827 Archer St","X",10460,"718-828-3791","zhaviland@schools.nyc.gov","http://schools.nyc.gov/schoolportals/12/X531",1,36,5,9,3,"12X531"
66,1000374,183455,"NYCEEC","Arista Prep Nursery","","275 Kingston Ave","K",11213,"646-771-1855","","",1,36,3,8,2,"17KCHK"
67,1000435,184294,"NYCEEC","Arista Prep, Inc.","","221 Kingston Ave","K",11213,"718-493-9290","aristaprep@gmail.com","http://aristaprepschool.org/",1,36,2,7,2,"17KCHJ"
68,999265,180616,"NYCEEC","Associated Beth Rivkah Schools - Preschool","","470 Lefferts Ave","K",11225,"718-902-2325","ldeitsch@bethrivkah.edu","www.bethrivkah.edu",3,80,5,1,1,"17KAAS"
69,1017149,216191,"NYCEEC","Atonement Pre - School","","3061 87th St","Q",11369,"718-639-6074","AWalbrodt@aol.com","Please contact site for more information",2,108,5,3,2,"30QAYZ"
70,1010815,190492,"NYCEEC","Audrey Johnson DCC","","272 Moffat St","K",11207,"718-574-0130","audreyjo272@aol.com","Please contact site for more information",1,75,4,5,1,"32KBMB"
71,984552,173372,"NYCEEC","Babove Worldwide Institute - Tomer Devorah","","4500 9th Ave","K",11220,"718-805-2252 x 711","cklein@babove.com","Please contact site for more information",1,34,2,4,1,"15KBDX"
72,986662,172538,"NYCEEC","Baais Yaakov Faigeh Of Schonberger Of Adas Yereim","","1169 43rd St","K",11219,"718-435-5111","yleifer@adasyereim.org","Please contact site for more information",3,36,2,3,1,"15KBKW"
73,995377,193202,"NYCEEC","Babove 32","","799 Kent Ave","K",11205,"718-805-2252","Henniebeabove@gmail.com","Please contact site for more information",1,15,1,3,1,"14KBCA"
74,986798,170344,"NYCEEC","Babove 39","","1362 49 St","K",11219,"718-704-3487","","",1,20,2,1,1,"20KBSU"
75,986290,166572,"NYCEEC","Bais Sarah School","","6101 16th Ave","K",11204,"718-871-7571","bais.sarah@verizon.net","Please contact site for more information",3,72,6,2,1,"20KABC"
76,994744,164153,"NYCEEC","Bais Yaakov Academy ( Elm )","","1213 Elm Ave","K",11230,"718-339-4747","Levin@byaschool.com","www.byschool.com",3,60,8,4,1,"21KABF"
77,1032251,195995,"NYCEEC","Bais Yaakov Academy Of Queens ( Metropolitan Ave )","","124-50 Metropolitan Ave","Q",11415,"718-847-5352","acohen.byqueens@gmail.com","Please contact site for more information",3,38,4,6,2,"28QAAM"
78,990431,166881,"NYCEEC","Bais Yaakov D'chassidei Gur","","1975 51st St","K",11204,"718-338-5600","esmith@thejnet.com","Please contact site for more information",3,18,7,3,1,"20KABE"
79,995495,158326,"NYCEEC","Bambi Day Care","","1981 Homecrest Ave","K",11229,"718-333-0300","info@bambiacademy.com","www.bambidaycarecenter.com",2,100,4,8,1,"22KACI"
80,997056,181950,"NYCEEC","Bambi Day Care Center, Inc.","","300 Rogers Ave","K",11225,"718-771-1603","bambicare@gmail.com","www.bambidcc.com",1,58,3,6,1,"17KAYU"
81,998021,187871,"NYCEEC","Bambi Day Care Center, Inc.","","138 Hancock St","K",11216,"718-771-1603","bambicare@gmail.com","www.bambidcc.com",1,20,3,4,1,"13KBLF"
82,1002078,158034,"NYCEEC","Bambi Day Care II","","2121 Bragg St","K",11229,"718-333-0300","info@bambiacademy.com","www.bambidaycare.com",2,120,7,4,2,"22KCEI"
83,1000882,157918,"NYCEEC","Bambi Day Care III","","2114 Brown St","K",11229,"718-333-0300","info@bambiacademy.com","www.bambidaycare.com",6,238,7,7,1,"22KBQQ"
84,976957,167477,"NYCEEC","Bambi Day Care IV","","405 81st St","K",11209,"718-333-0300","info@bambiacademy.com","www.bambidaycare.com",2,153,7,1,1,"20KBBB"
85,989069,203159,"NYCEEC","Bank Street Head Start","","535 East 5th St","M",10009,"212-353-2532","eatkinson@bankstreet.edu","Please contact site for more information",2,80,8,3,2,"01MATK"
86,990678,165899,"NYCEEC","Barkai Foundation","","5302 21 Ave","K",11204,"718-998-7473","rmishan@barkaiyeshivah.org","www.barkaiyeshivah.org",3,38,1,5,1,"21KABN"
87,1002608,177682,"NYCEEC","Battalion Christian Academy","","780 Schenectady Ave","K",11203,"718-913-0100","alcockfiled@gmail.com","Please contact site for more information",1,36,2,6,1,"18KABP"
88,1040910,155872,"NYCEEC","Battalion Christian Academy","","454 Bch 67 St","Q",11692,"718-634-7172","bcafarrockaway@gmail.com","Please contact site for more information",1,36,1,2,2,"27QANZ"
89,981212,176356,"NYCEEC","Bay Ridge Child Care Center","","314 44th St","K",11220,"718-768-5030","Bayridgechildcare@twcmetrobiz.com","Please contact site for more information",2,80,6,7,1,"15KBMP"
90,1013935,185723,"NYCEEC","Baybee Lounge Daycare, Inc.","","2745 Atlantic Ave","K",11207,"646-541-7125","baybeelounge@gmail.com","www.baybeeloungedaycare.com",1,15,6,2,2,"19KCHT"
91,1028633,260367,"DOE","Baychester Academy","","3500 Edson Ave","X",10466,"718-325-1138","cvaugha2@schools.nyc.gov","http://schools.nyc.gov/schoolportals/11/X169",1,36,2,6,2,"11X169"
92,983895,174718,"NYCEEC","Bca DCC","","713 43rd St","K",11232,"718-851-0869","acs@bca.net","www.bca.net",1,106,3,5,1,"15KBEP"
93,982644,171900,"NYCEEC","Bca Early Childhood Education Center","","812 54th St","K",11220,"718-438-0008","Upk@bca.net","Please contact site for more information",1,83,5,6,1,"20KBMM"
94,1004969,186076,"NYCEEC","BCS Atlantic Avenue Early Learning Center","","1825 Atlantic Ave","K",11233,"718-522-5523","msurrency@wearebcs.org","www.wearebcs.org",1,18,1,8,1,"16KBUA"
95,989371,191718,"NYCEEC","BCS Duffield Children's Center","","101 Fleet Pl","K",11201,"718-522-5296","ilopez@wearebcs.org","www.wearebcs.org",1,72,8,3,1,"13KASJ"
96,1016772,174547,"NYCEEC","Be - Er Hagolah Institutes","","671 Louisiana Ave","K",11239,"718-642-6800","bhagolah@aol.com","www.beerhagolah.org",3,36,3,7,1,"19KABU"
97,1003659,173412,"NYCEEC","Be Above #26","","771 East 49 St","K",11203,"347-997-2488","beaboveeast49street@yahoo.com","www.babove.com",1,58,3,9,2,"18KCBX"
98,1003622,173410,"NYCEEC","Be Above #27","","779 East 49 St","K",11203,"347-997-2488","beabove49street@yahoo.com","Please contact site for more information",4,77,8,2,1,"18KBBY"
99,1049800,184577,"NYCEEC","Be Above 22 ( New World Education Center )","","13737 Farmers Blvd","Q",11434,"718-528-8751","nwecsamuels@hotmail.com","www.babove.com",1,26,7,8,2,"29QAPS"
100,1001038,181711,"NYCEEC","Be Above 37","","570 Crown St","K",11213,"718-774-4131","uly@yttl.org","Please contact site for more information",1,63,6,8,1,"17KBJE"
101,986770,170129,"NYCEEC","Be Above 42","","1363 50th St","K",11219,"718-438-0060","ps2@bov.com","Please contact site for more information",1,38,1,7,1,"20KBXX"
102,998111,160365,"NYCEEC","Be Above 49","","2221 Ave R","K",11230,"718-513-1931","ffishman@babove.com","Please contact site for more information",5,20,3,2,1,"21KBSX"
103,1031080,213545,"NYCEEC","Be Above 5 ( New )","","13320 Avery Ave","Q",11355,"718-321-1610","","",6,22,8,9,2,"25QARA"
104,995829,188221,"NYCEEC","Be Above 50","","87 Putnam Ave","K",11238,"718-872-6565","ejaffe@bksny.org","www.bksny.org",1,9,4,3,1,"13KBSZ"
105,1008628,248837,"NYCEEC","Be Above 52","","1810 Davidson Ave","X",10453,"718-466-7519","gmoriah@babove.com","Please contact site for more information",1,40,3,6,3,"10XAIF"
106,1019947,205688,"NYCEEC","Be Above 9 ( Be Above Worldwide Head Start )","","6005 Woodhaven Blvd","Q",11373,"717-805-2252 ext 757","evogel@babove.com","Please contact site for more information",1,63,6,4,2,"28QBAE"
107,995747,188212,"NYCEEC","Be Above International Academy","","87 Putnam Ave","K",11238,"718-288-9546","","",5,40,6,3,2,"13KCEF"
108,1050411,191374,"NYCEEC","Be Above Site 16","","189-26 Linden Blvd","Q",11412,"718-978-0400","jameddir@verizon.net","Please contact site for more information",1,39,6,7,2,"29QAPP"
109,1018597,257169,"DOE","Bedford Park Elementary School","Opening in September 2015","3177 Webster Ave","X",10467,"718-935-3665","bpesx77@gmail.com","http://schools.nyc.gov/schoolportals/10/X077",1,18,1,5,2,"10X077"
110,1016011,250310,"NYCEEC","Belmont Community DCC","","2340 Cambreleng Ave","X",10458,"718-584-1576","bcdaycare@verizon.net","www.belmontdaycare.org",1,103,4,6,3,"10XAOM"
111,1039977,196237,"NYCEEC","Bessie & Nora's Place","","90-05 161st St","Q",11432,"347-239-8174","bessienorapl@aol.com","Please contact site for more information",1,30,2,2,2,"28QASL"
112,994898,159405,"NYCEEC","Bet Yaakov Ateret Torah","","2166 Coney Is Ave","K",11223,"718-732-7770","psoffice@ateret.net","Please contact site for more information",1,40,6,9,1,"21KBAY"
113,994616,163502,"NYCEEC","Bet Yaakov Ohr Sarah","","1123 Ave N","K",11230,"718-627-8758","rabbielidavid@gmail.com","Please contact site for more information",3,20,5,8,1,"21KBAW"
114,1007717,235292,"NYCEEC","Betances Early Childhood Center ( NYCHA )","","528 East 146th St","X",10455,"718-665-1100","Hammonda@e-s-s.org","www.essnyc.org",1,19,2,5,3,"07XAHW"
115,1030077,201214,"NYCEEC","Beth Gavriel / Sha'arei Zion Ohel Bracha","","7524 Grand Central Pkwy","Q",11375,"718-897-6771","shoshi1@aol.com","Please contact site for more information",2,40,3,5,2,"28QAAB"
116,1024841,206519,"NYCEEC","Beth Jacob Jewish Educational Center, Inc.","","10235 63rd Rd","Q",11375,"718-896-4444","info@forestparkschool.org","www.forestparkpreschool.com",2,219,3,4,2,"28QAOO"
117,987479,170870,"NYCEEC","Beth Jacob Of Borough Park","","1371 46 St","K",11219,"718-436-7300","avivahimy@gmail.com","Please contact site for more information",2,120,4,1,2,"20KCDI"
118,1043790,155611,"NYCEEC","Bethel Mission Station Church / Bethel Mission Loving DCC","","338 Bch 56 St","Q",11692,"914-906-7194","dolores_paual@yahoo.com","Please contact site for more information",1,36,1,6,2,"27QBJH"
119,1030465,215487,"NYCEEC","Better Community Life DCC 2","","13316 Roosevelt Ave","Q",11354,"718-463-0403","bcl21@verizon.net","Please contact site for more information",1,31,5,5,2,"24QATQ"
120,1031332,189727,"NYCEEC","Bev's Kiddie Daycare, Inc.","","10145 113th St","Q",11419,"718-850-3083","Bevkiddie@verizon.net","www.Bevkiddiebiz.com",2,42,8,8,2,"27QAVB"
121,939029,158816,"NYCEEC","Big Birds Playhouse Corp.","","1859 Richmond Ave","R",10314,"917-686-5337","dinamarie812@aol.com","www.bigbirdsplayhouse.com",1,72,7,3,2,"31RAFF"
122,1005748,186420,"NYCEEC","Bishop Sexton","","933 Herkimer St","K",11233,"718-778-0292","aalleyne@stmarksheadstart.org","www.stmarksheadstart.org",1,54,2,5,1,"16KAXC"
123,1018537,183743,"NYCEEC","Blake & Milford DCC","","334 Milford St","K",11208,"718-277-2003","Blakeandmilforddaycare@yahoo.com","Www.blakeandmilforddaycare.com",1,15,2,2,1,"19KBOZ"
124,1052014,196609,"NYCEEC","Blanche Community Progress Day Care Center, Inc.","","10960 202nd St","Q",11412,"718-479-1800","blancheelc@gmail.com","Please contact site for more information",1,46,7,6,2,"29QAXD"
125,1046424,156441,"NYCEEC","Blanche Community Progress DCC #2","","4402 Bch Channel Dr","Q",11691,"718-471-7881","williamsflorence@hotmail.com","Please contact site for more information",1,65,1,9,2,"27QAVC"
126,987797,154479,"NYCEEC","Block Academy","","133 27th Ave","K",11214,"347-649-3601","","",1,16,1,6,2,"21KCGS"
127,987750,154384,"NYCEEC","Block Institute","","376 Bay 44th St","K",11214,"718-906-5432","nwu@blockinstitute.org","www.blockinstitute.org",3,16,4,7,1,"21KBAE"
128,1010864,238710,"NYCEEC","Blondell Joyner DCC","","901 Tinton Ave","X",10456,"646-225-0826","vsalters@sebnc.org","www.sebnc.org",1,31,1,3,3,"08XALQ"
129,994554,231443,"NYCEEC","Bloomingdale Family Program 1","","125 West 109th St","M",10025,"212-663-4067","treyes@bloomingdalefamilyprogram.org","www.Bloomingdalefamilyprogram.org",7,18,2,5,2,"03MAUZ"
130,994915,231007,"NYCEEC","Bloomingdale Family Program III","","987 Columbus Ave","M",10025,"212-663-4067","jsantiago@bloomingdalefamilyprogram.org","www.bloomingdalefamilyprogram.org",1,50,3,6,2,"03MAVB"
131,996273,177158,"NYCEEC","Blue Star DCC","","2217 Caton Ave","K",11226,"718-703-0009","bluestarofnewyork@gmail.com","Please contact site for more information",1,36,1,5,2,"17KCJC"
132,980877,200632,"NYCEEC","BMCC Early Childhood Center","","199 Chambers St","M",10007,"212-220-8251","cscottcroff@bmcc.cuny.edu","www.bmcc.cuny.ed",3,20,1,4,2,"2MAUL"
133,987664,170821,"NYCEEC","Bnos Chaya","","4511 14th Ave","K",11219,"718-851-1212","draizy102@gmail.com","Please contact site for more information",1,20,7,3,2,"20KCIE"
134,1001380,180668,"NYCEEC","Bnos Menachem","","739 East New York Ave","K",11203,"718-493-1100","bnos.menachem@verizon.net","www.bnosmenachem.org",3,18,5,9,1,"17KADG"
135,996621,191770,"NYCEEC","Bnos Square Of Williamsburg","","382 Willoughby Ave","K",11206,"718-797-9844","bmherman@bnossquare.org","Please contact site for more information",3,40,5,3,1,"14KBVJ"
136,1015239,207610,"NYCEEC","Books And Rattles, Inc. Site 1","","75-02 51st Ave","Q",11373,"718-899-1532","areyes@booksandrattlesinc.com","www.booksandrattlesinc.com",6,110,7,9,2,"24QALW"
137,1015680,200155,"NYCEEC","Books And Rattles, Inc. Site 2","","6308 69th Pl","Q",11379,"718-899-1532","peekaboolc1@aol.com","www.booksandrattlesinc.com",3,38,5,7,2,"24QAJB"
138,1016595,180222,"NYCEEC","Boulevard Nursery School","","2150 Linden Blvd","K",11207,"718-649-2295","coraliehook@gmail.com","Please contact site for more information",1,20,3,3,1,"19KBPA"
139,997614,228199,"NYCEEC","Boys & Girls Harbor, Inc.","","1 East 104th St","M",10029,"212-427-2244","cmcfadden@theharbor.org","www.theharbor.org",1,65,4,7,2,"04MAVS"
140,1013286,261771,"NYCEEC","Brenda's Playschool","","3930 Bailey Ave","X",10463,"718-796-5048","Brendacaceres@aol.com","Please contact site for more information",1,12,5,7,3,"10XAON"
141,1013270,175635,"NYCEEC","Breukelen ECDC","","717 East 105th St","K",11236,"718-649-1463","breukelendcc@verizon.net","Please contact site for more information",1,35,4,4,1,"19KBPB"
142,1013260,175749,"NYCEEC","Breukelen Head Start","","715 East 105th St","K",11236,"718-649-2960","nboodhram.recrooms@gmail","Please contact site for more information",1,20,5,5,1,"19KBPI"
143,1005435,187319,"NYCEEC","Brevoort Children's Center","","250 Ralph Ave","K",11233,"718-778-1069","hlareche@bksny.org","www.bksny.org",1,15,7,2,1,"16KASC"
144,1059334,207936,"NYCEEC","Bright Beginnings In Queens Village, Inc.","","8045 Winchester Blvd","Q",11427,"718-264-3860","bbvq@verizon.net","www.brightbeginningsinqueensvillage.com",3,14,6,8,2,"26QAKZ"
